SEQUENCIA;LOJNUMERO;ANO;MES;QUANTIDADE;SOMA
875;22;2023;5;433;31590.72
876;22;2023;6;430;33323.15
877;22;2023;7;383;28655.22
878;22;2023;8;375;28881.49
879;22;2023;9;403;31090.93
880;22;2023;10;165;12762.48
881;22;2023;11;134;15524.85
882;22;2023;12;159;16194.48
883;22;2024;1;204;15289.54
884;22;2024;2;147;12928.09
885;22;2024;3;192;16273.86
886;22;2024;4;240;18905.28
887;22;2024;5;173;14926.55
888;22;2024;6;164;13160.27
889;22;2024;7;204;14833.55
890;22;2024;8;169;16210.18
891;22;2024;9;143;14200.1
892;22;2024;10;118;12678.69
893;22;2024;11;100;11374.25
894;22;2024;12;93;9686.11
895;22;2025;1;97;9968.83
896;22;2025;2;126;12571.35
897;22;2025;3;127;12296.91
898;22;2025;4;255;28708.36
899;22;2025;5;135;14424.28
900;22;2025;6;114;12978.9
901;22;2025;7;112;11960.83
902;23;2023;9;2;200
903;23;2023;10;72;7227.36
904;23;2023;11;59;5366.51
905;23;2023;12;54;5710.72
906;23;2024;1;61;5478.67
907;23;2024;2;43;2607.21
908;23;2024;3;93;7600.48
909;23;2024;4;170;13059.38
910;23;2024;5;235;15787.45
911;23;2024;6;283;18802.98
912;23;2024;7;311;17525.22
913;23;2024;8;260;15360.71
914;23;2024;9;256;13909.29
915;23;2024;10;292;17332.02
916;23;2024;11;265;15897.48
917;23;2024;12;243;15025.95
918;23;2025;1;182;11740.84
919;23;2025;2;215;11486.37
920;23;2025;3;207;14296.67
921;23;2025;4;431;41080.69
922;23;2025;5;236;18708.84
923;23;2025;6;216;16637.68
924;23;2025;7;165;12343.61
925;24;2024;11;2;374.24
926;24;2024;12;18;2936.45
927;24;2025;1;17;1797.17
928;24;2025;2;14;1032.55
929;24;2025;3;120;5973.81
930;24;2025;4;414;37794.3
931;24;2025;5;282;21792.1
932;24;2025;6;281;19146.47
933;24;2025;7;243;15599.44
934;24;2025;8;3;53.5
935;25;2025;1;36;4274.24
936;25;2025;2;49;4128.09
937;25;2025;3;65;7105.26
938;25;2025;4;267;23846.08
939;25;2025;5;202;17157.58
940;25;2025;6;189;13832.33
941;25;2025;7;174;11521.06
942;50;2021;11;142;11978.7
943;50;2021;12;238;21021.19
944;50;2022;1;106;9864.91
945;50;2022;2;80;8020.6
946;50;2022;3;95;8541.43
947;50;2022;4;112;9998.24
948;50;2022;5;87;7915.94
949;50;2022;6;102;9232.96
950;50;2022;7;94;8420.93
951;50;2022;8;106;9033.17
952;50;2022;9;101;9703.52
953;50;2022;10;100;9333.52
954;50;2022;11;107;9652.82
955;50;2022;12;150;10405.44
956;50;2023;1;110;10213.82
957;50;2023;2;97;9202.82
958;50;2023;3;99;9332.48
959;50;2023;4;101;9014.04
960;50;2023;5;112;10034.34
961;50;2023;6;108;9753.83
962;50;2023;7;106;9910.58
963;50;2023;8;98;8840.29
964;50;2023;9;102;9624.83
965;99;2021;11;21;1920.22
966;99;2021;12;62;5586.11
967;99;2022;1;45;4110.25
968;99;2022;2;2;154.68
969;99;2022;3;46;4093.93
970;99;2022;4;47;4407.26
971;99;2022;5;41;3904.73
972;99;2022;6;42;4199
973;99;2022;7;38;3713.46
974;99;2022;8;37;3700
975;99;2022;9;43;4001.53
976;99;2022;10;42;4102.41
977;99;2022;11;44;4400
978;99;2022;12;15;700.17
979;99;2023;1;42;4027.24
980;99;2023;2;39;3701.4
981;99;2023;3;44;4108.9
982;99;2023;4;46;4177.02
983;99;2023;5;48;4601.93
984;99;2023;6;44;4026.97
985;99;2023;7;48;4403.32
986;99;2023;9;43;3815.37
